Units,Date,Month,Year,Date,Time,Temperature,Ph,Algae Coverage,Algae species,Fauna Species,Snails,Nerites,Crabs,Barnacles,Limpets,Landslugs,Tubeworm,Anemone,Shrimps,Bivalves,Ascidians,Sponge,Other
E7 (CON),19,4,2017,4/19/17,11:03:00 AM,31,,0,0,2,40,0,0,0,0,0,0,0,0,9999,0,0,0
E8,19,4,2017,4/19/17,11:04:00 AM,34.9,8.24,10,1,5,25,0,0,40,120,0,9999,0,0,10,2,0,0
E9,19,4,2017,4/19/17,11:10:00 AM,34.7,8.22,2,2,4,0,1,0,120,120,0,9999,0,0,0,1,0,0
W1 (CON),19,4,2017,4/19/17,11:11:00 AM,31,,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0
W2,19,4,2017,4/19/17,11:12:00 AM,35,8.35,2,2,6,50,0,2,120,120,0,120,0,0,0,3,0,0
W3,19,4,2017,4/19/17,11:16:00 AM,31,,0,0,3,0,0,0,30,30,0,0,0,0,120,0,0,0
W4,19,4,2017,4/19/17,11:18:00 AM,35.2,8.37,15,1,5,30,0,1,120,120,0,0,0,0,9999,0,0,0
W5 (CON),19,4,2017,4/19/17,11:22:00 AM,31,,0,0,2,30,0,0,0,5,0,0,0,0,9999,0,0,0
W6,19,4,2017,4/19/17,11:23:00 AM,35.6,8.3,10,1,5,20,0,0,120,120,0,9999,0,0,9999,0,0,0
W7,19,4,2017,4/19/17,11:25:00 AM,35.6,8.75,20,4,6,60,0,1,120,120,0,9999,0,0,120,0,0,0
W8,19,4,2017,4/19/17,11:27:00 AM,35.3,8.36,5,1,4,40,0,0,30,30,0,120,0,0,0,0,2,0
W9,19,4,2017,4/19/17,11:30:00 AM,35.6,8.44,5,1,6,70,0,2,120,120,0,9999,0,0,9999,0,0,0
W10,19,4,2017,4/19/17,11:33:00 AM,34.9,8.37,5,2,6,20,5,0,120,120,0,120,0,0,120,0,0,0
E1,6,7,2017,7/6/17,4:06:00 PM,33.5,8.7,80,3,6,60,0,0,120,120,0,9999,0,0,9999,2,0,0
E2,6,7,2017,7/6/17,4:13:00 PM,33.5,9.28,70,4,6,100,0,2,0,0,0,9999,0,1,6,2,0,0
E3,6,7,2017,7/6/17,4:24:00 PM,33.5,9.47,80,3,7,50,1,5,0,40,0,9999,0,0,4,1,0,0
E4 (CON),6,7,2017,7/6/17,4:28:00 PM,29.9,,80,1,1,0,0,0,0,0,0,0,0,0,120,0,0,0
E5,6,7,2017,7/6/17,4:30:00 PM,29.9,,0,0,6,10,0,2,120,120,0,120,5,0,120,0,0,0
E6,6,7,2017,7/6/17,4:34:00 PM,34,8.59,25,1,6,30,0,2,120,9999,0,120,7,0,120,0,0,0
E7 (CON),6,7,2017,7/6/17,4:40:00 PM,29.9,,80,2,2,100,0,0,0,0,0,0,0,0,120,0,0,0
E8,6,7,2017,7/6/17,4:45:00 PM,33.7,9.46,60,3,8,40,0,1,9999,120,0,9999,0,1,3,2,0,0
E9,6,7,2017,7/6/17,4:51:00 PM,34,8.59,10,2,7,90,1,0,120,120,0,9999,12,0,4,0,0,0
W1 (CON),6,7,2017,7/6/17,4:54:00 PM,30,,2,1,2,1,0,0,0,0,4,0,0,0,9999,0,0,0
W2,6,7,2017,7/6/17,4:58:00 PM,33.5,8.8,10,2,8,30,5,4,0,120,0,9999,0,0,5,1,1,0
W3,6,7,2017,7/6/17,5:00:00 PM,30,,0,0,3,45,9,0,0,10,0,0,0,0,0,0,0,0
W4,6,7,2017,7/6/17,5:05:00 PM,33.4,9.28,85,3,6,25,0,1,0,120,0,9999,0,1,0,0,0,1
W5 (CON),6,7,2017,7/6/17,5:08:00 PM,30,,40,1,1,0,0,0,0,5,0,0,0,0,9999,0,0,0
W6,6,7,2017,7/6/17,5:11:00 PM,33,9.23,80,3,6,45,0,1,40,120,0,9999,0,0,0,2,0,0
W7,6,7,2017,7/6/17,5:17:00 PM,33.3,9.36,85,3,5,25,0,1,40,120,0,9999,0,0,120,0,0,0
W8,6,7,2017,7/6/17,5:20:00 PM,33.3,9.28,70,3,5,25,0,0,30,9999,0,9999,0,0,0,0,1,1
W9,6,7,2017,7/6/17,5:23:00 PM,33.2,9.49,80,3,5,9,0,3,120,120,0,9999,0,0,0,0,0,0
W10,6,7,2017,7/6/17,5:31:00 PM,33.1,9.45,95,3,5,21,3,0,120,120,0,120,0,0,120,0,0,0
